Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,643,Love is in the Bear - Hidden Bear Bath Bomb by Wunderbath,"Turn your bath time beary beary romantic ?This is not your average bath bomb, as it swirls,it will reveal a hidden BEAR RING (adjustable size).Let the pink and red color swirl on your tub like a heartbeatand the Lavender Rose scent turn you into a hopeless romantic.For a romantic getaway with your love one or for a selflove session,this surprise bath bomb will melt hearts!Topped with love sprinkles and tiny bit of mesmerizing purple glitters.Our glitters are easily removed from skin by rinsing with water.Have a fun healthy bath time Scented lightly with alcohol-free mild fragrancesColored with Micas and Oxides, earth's natural mineralsSuitable for kids, with plant oils to softens skinHelps evens out your skin tone and whiten yellowish nailsSLS-FREE // PARABEN FREE // SUITABLE FOR SENSITIVE SKINScent: Lavender Rose Scent",1,0.372,8,6,9,47.25,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040158-1.png
simple,644,Addicted to You Poppyseed Lavender Soap by A Soap Affair,"Darling,Addictions are not bad for you. Not if they come in the form of a beautiful bar of soap like this. It contains a luscious amount of skin-loving Olive Oil - 72% to be exact. And is choked full with the calming scents of Lavender, fresh Yogurt that’s nourishing for your skin, and a smattering of Poppy Seeds. All of which create a soap that's gentle on both for your body and face.All the more reason to start an affair with me.Good for:Nourishing (Dry skin / Eczema)Mild exfoliationThe intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, Poppy Seeds, Fresh Yogurt, Essential Oil, SaltWeighs approximately 70g",0,0.21,7.5,4.5,2.5,21,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040143.png
simple,645,Preserved Flower Mini Bouquet,"What is better than having a long lasting preserved flowers to show your love to your love one? It's meant 'our love never die', cliche? but it works:)",1,0.006,7,7,16,40.95,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1040145.png
simple,646,Earrings by Joemetry - Gold Double Bar Stud Drops,"Beauty in women is an important aspect in their life because they take it a sign of identification and womanhood. Earrings make women look pretty, fashionable, and trendy because they add charm to their appearance.18k Gold Plated.Total Length: 3cmBar Length: Long Bar: 2.6cm, Short Bar: 0.7cmTwo ways earrings: Wear with or without long bar.Highest grade 316L Stainless Steel.Biocompatible materials.Hypoallergenic earrings.",1,0.04,9,9,3,195,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030501.png
simple,648,Hand Cream by Mades Tones,"MADES TONES offers a selection of fabulously fashionable bath, body and hair care. Distinctive packaging creates eye catching products, with a simple message. Formulated with enriching jojoba oil and fresh fragrances the products are both indulgent and nourishing. Groovy  Dandy series using cocoa extract which mositurises, fights against ageing and adds a glow to the skin. It also promotes natural shine and volume in hair.",0,0.114,4.5,3.5,14,26.25,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030725-1.png
simple,650,Gromwell Root Body Butter by Mousse Handmade,"Gromwell Root Body Butter is a herbal whip made from purple gromwell root infused with extra virgin olive oil, Calendula infused with sweet almond oil, nourishing Shea Butter and Cocoa butter. It has the ability to heal wounds, soothe rashes and burns, and to rejuvenate and repair skin cells.This product is a great natural alternative to prescriptions/steroid creams for sensitive skin, eczema prone skin, psoriasis and dry flaky skin. Our butter of creamy consistency is easily absorbed by the skin. The richness and high concentration of plant butters and oils will moisturize even very dry skin and make it more elastic.The nourishing benefits of Gromwell Root Body Butter really are bountiful. It?s conveniently easy to spread making it ideal for a variety of purposes including an all over body butter, diaper rash, hand and foot cream, with stretch marks and dry, scaly or irritated skin.Ingredients Highlights:Purple Gromwell Root has been traditionally used for treating skin conditions due to their extraordinary healing and anti-inflammatory, antiseptic properties, which helps to reduce eczema and detoxify when used externally especially for people with acnes, prickly heat, eczema and itchiness due to unknown causes. Great for soothing burns, insect bites, inflammation and allergic skin.Shea butter is high in vitamins A, E and F which help many skin conditions including eczema, psoriasis, cracked skin, inflamed skin and autoimmune conditions. It has a very soothing effect, especially for dry skin. It is also known for its positive contribution to the elasticity of the skin.Calendula, a bright and beautiful flower, rich in beta carotene, vitamins and minerals. It has amazing skin healing properties, while also reducing pain and inflammation associated with skin and autoimmune disorders. It's benefits to the skin are numerous, and is used to soothe burns, dry skin, and other conditions of the skin.Vitamin E is a powerful healing essential to repairing the skin and is used to heal scars, dry skin, and many other skin conditions. It is also an antioxidant.Gentle and suitable for adults and children with dry, sensitive, irritated skin prone to redness, eczema, dermatitis and problematic skin.Apply as often as needed to the affected area to calm inflammation, soothe and repair the skin. It begins to clear active skin disruptions within 1 week of daily use.",1,0.114,7,4.5,7,36.75,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/P1030706.png
simple,651,Ceramic Couple Mugs Set (Tray+Mug+Spoon),"Inspired by British Royal style, this design with exquisite coloured glaze, gleaming gold trim brings elegance and beauty to your home. This classic design will complement traditional and contemporary tastes, which has made it a popular gift. Chill and enjoy an afternoon tea with this ceramic couple mug with your other half.",1,0.662,25.5,13,8,157.5,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2020/08/couple-mug.jpg
simple,652,Tea Infuser,"Perfect for making a refreshing cup of tea. It could filter residue, coffee particles, ingredient, chafing dish conveniently and prevent scattering suspended substance effectively.",1,0.02,4.5,3.5,16,10.5,Marketplace,tea,https://alittlething.co/wp-content/uploads/2022/02/P1030605-1.png
simple,653,New Born Knitting Beanie and Bear (Pink),Perfect for 0-3 months old toddler. Could be used as toddler photography props. The knitting bear is a great companion to toddler when sleeping.,0,0.11,19.5,8,3,51.45,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2022/02/P1030174.png
simple,654,3D Baby Early Learning Educational Fabric Book (Random Design),"Textured fabrics and bright colors help to develop children's sensory awarenessSpecial cloth design,durable ,not easy to be tornChildren will love the colourful photographs and soft pagesEntertain children while giving them a head start on learningCan be washedThis appealing series will entertain children while giving them a head start on learningThe size of the book quite adult's palm, and the weight is very light.",1,0.154,24,17.5,3,61.95,Marketplace,new baby,"https://alittlething.co/wp-content/uploads/2022/02/P1030195.png, https://alittlething.co/wp-content/uploads/2020/08/P1030200.png"
simple,655,Organic Baby Friendly Burp Towel,"Ultra soft  breathable burp cloth specially made for baby's liking. The baby burp cloths set is made of 100% organic cotton materials,  best for baby's sensitive skin.",1,0.028,10,10,1,18.9,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2022/02/P1030184-1-1.png
simple,656,New Born Baby Stocking (White & Pink),These cute little stocking are soft and comfortable to wear. They are breathable and great for all-time-summer country like Malaysia.,0,0.009,15,8,0.5,26.25,Marketplace,,https://alittlething.co/wp-content/uploads/2022/02/07A96EFF-7C3B-4504-96DA-80F3C52A552D.jpeg
simple,968,Necklace by Joemetry - Gold Open Heart Necklace,"As with other pieces of jewelry, the necklace has been an important site of decoration for the body but also of communication for the person. So, it's never old to give someone you love a necklace.18k Gold Plated Open Heart NecklaceAdjustable Chain: 41cm-46cm +-Diameter of Pendant: 1.3cmHighest grade 316L Surgical Steel.Biocompatible Materials.Hypoallergenic Jewelry.",0,0.04,9,9,3,259,Marketplace,woman,"https://alittlething.co/wp-content/uploads/2020/08/IMG_1414.jpg, https://alittlething.co/wp-content/uploads/2020/08/C71BFAE0-B251-4F80-8D32-5692072E192C.jpeg"
simple,15502,Mystic Black Keepsake Box (Large),,1,5,33,27,12,80,Premium Box > Large,box,https://alittlething.co/wp-content/uploads/2022/04/ALT-Black-Box.jpg
simple,15566,Mystic Black Keepsake Box (Medium),,1,3,25,20,12.5,70,Premium Box > Medium,box,https://alittlething.co/wp-content/uploads/2022/04/ALT-Black-Box.jpg
simple,15567,Mystic Black Keepsake Box (Small),,1,2,18,18,9.5,60,Premium Box > Small,box,https://alittlething.co/wp-content/uploads/2022/04/ALT-Black-Box.jpg
simple,15793,Limited Edition Chocomallow Mug Set (50 Sets Only),"PRE-ORDER NOW - Delivery starts from 1st December 2020What is better than enjoying hot chocolate and snowman marshmallow in a Christmas tree mug on Christmas season? It's a sweet and warm gift suitable for all ages.What's inside?Christmas Tree Mug with Lid x 1: This cup is made with High Borosilicate with a silicone lid. You can enjoy any hot and cold drink in this mug. Isn't this adorable? It is good to even just display as decor in your office or house.Marks and Spencer Instant Hot Chocolate x 1: Made from the finest Fairtrade cocoa beans and Fairtrade raw cane sugar. Just add water and you can enjoy a rich luxurious chocolatey drink with the right balance between bitter and sweet.Handmade Snowman Marshmallow x 1: Marshmallow definitely wins when talking about the best food to pair with hot chocolate. Enjoy chocolate drink with this cute little snowman marshmallow topping now! This perfect combination just makes this Christmas season even warmer!",0,0.438,12,12,12,128,Seasonal Gift Box > Christmas Series,"christmas gift, christmas tree, cute, friend, mug set","https://alittlething.co/wp-content/uploads/2020/11/IMG_1709-1.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1741.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1718.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1724.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1714.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1700.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1697.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1792.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1788.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1785.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1755.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1507.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1780.png"
